P3,T6,T4,F4,P4,C4,F8,C3,O2,T5,F3,F7,,,,
P3,T6,O2,Cz,F4,T3,P4,C3,O1,F3,F7,,,,,
P3,T6,Cz,T4,F4,Pz,T3,C4,C3,O2,T5,F3,F7,,,
P3,Cz,F4,Pz,T3,C4,F8,O1,T5,F3,P4,,,,,
O2,F8,F3,,,,,,,,,,,,,
P3,T6,O2,T4,F4,Pz,T3,P4,F8,C3,O1,T5,F3,F7,,
T6,O2,Cz,T4,F4,T3,F8,C3,O1,F3,F7,,,,,
P3,T6,O2,Cz,T4,Pz,T3,P4,O1,T5,F7,,,,,
P3,O2,F4,Pz,F8,O1,F3,P4,,,,,,,,
P3,T6,O2,Cz,T4,F4,Pz,F8,C3,O1,T5,P4,,,,
O2,C4,F8,C3,,,,,,,,,,,,
P3,T6,O2,Cz,T4,F4,Pz,T3,P4,C4,C3,O1,T5,F3,F7,
T6,T4,F8,F3,,,,,,,,,,,,
T6,O2,F4,F8,O1,T5,F3,P4,,,,,,,,
P3,T6,O2,Cz,T4,F4,Pz,T3,P4,C4,F8,C3,O1,T5,F7,
P3,T6,O2,Cz,T4,F4,Pz,T3,P4,C4,F8,C3,O1,T5,F3,F7
F8,T5,F4,T4,,,,,,,,,,,,
P3,T6,O2,Cz,T4,F4,Pz,T3,P4,C4,F8,C3,O1,T5,F3,F7
T6,F4,Pz,C3,O1,,,,,,,,,,,
F8,F7,,,,,,,,,,,,,,
P3,T6,O2,Cz,T4,Pz,C4,C3,O1,P4,,,,,,
T6,F8,O2,C3,,,,,,,,,,,,
P3,T6,O2,Cz,T4,F4,Pz,T3,P4,C4,F8,C3,O1,T5,F3,F7
P3,T6,O2,T4,F4,Pz,C4,F8,O1,F3,P4,,,,,
T3,F8,F3,F7,,,,,,,,,,,,
P3,T6,O2,Cz,T4,F4,Pz,C4,C3,O1,T5,P4,,,,
Cz,F8,F3,,,,,,,,,,,,,
O2,F7,,,,,,,,,,,,,,
O2,T4,F8,F3,,,,,,,,,,,,
P3,T6,O2,Cz,T4,Pz,T3,P4,C4,F8,C3,O1,T5,F7,,
